1. With all switches as L2 learning, all ping are success
=======================================================
root@mininet-vm:/home/mininet/run/task2# sudo mn --custom topology.py --topo mytopo --mac --switch ovsk --controller remote
*** Creating network
*** Adding controller
*** Adding hosts:
h1 h2 h3 h4 
*** Adding switches:
s1 s2 s3 
*** Adding links:
(h1, s1) (h2, s1) (s2, s1) (s2, s3) (s3, h3) (s3, h4) 
*** Configuring hosts
h1 h2 h3 h4 
*** Starting controller
c0 
*** Starting 3 switches
s1 s2 s3 ...
*** Starting CLI:
mininet> pingall
*** Ping: testing ping reachability
h1 -> h2 h3 h4 
h2 -> h1 h3 h4 
h3 -> h1 h2 h4 
h4 -> h1 h2 h3 
*** Results: 0% dropped (12/12 received)
==========================================================


After Add Isolation rules :
1. After turn S2 into a firewall
==========================================================
root@mininet-vm:/home/mininet/run/task2# sudo mn --custom topology.py --topo mytopo --mac --switch ovsk --controller remote
*** Creating network
*** Adding controller
Unable to contact the remote controller at 127.0.0.1:6633
*** Adding hosts:
h1 h2 h3 h4 
*** Adding switches:
s1 s2 s3 
*** Adding links:
(h1, s1) (h2, s1) (s2, s1) (s2, s3) (s3, h3) (s3, h4) 
*** Configuring hosts
h1 h2 h3 h4 
*** Starting controller
c0 
*** Starting 3 switches
s1 s2 s3 ...
*** Starting CLI:
mininet> pingall
*** Ping: testing ping reachability
h1 -> h2 X X 
h2 -> h1 X X 
h3 -> X X h4 
h4 -> X X h3 
*** Results: 66% dropped (4/12 received)
mininet> h1 ping h3
PING 100.0.0.50 (100.0.0.50) 56(84) bytes of data.
From 100.0.0.10 icmp_seq=10 Destination Host Unreachable
From 100.0.0.10 icmp_seq=11 Destination Host Unreachable
From 100.0.0.10 icmp_seq=12 Destination Host Unreachable
From 100.0.0.10 icmp_seq=13 Destination Host Unreachable
From 100.0.0.10 icmp_seq=14 Destination Host Unreachable
From 100.0.0.10 icmp_seq=15 Destination Host Unreachable
From 100.0.0.10 icmp_seq=16 Destination Host Unreachable
From 100.0.0.10 icmp_seq=17 Destination Host Unreachable
From 100.0.0.10 icmp_seq=18 Destination Host Unreachable
From 100.0.0.10 icmp_seq=19 Destination Host Unreachable
From 100.0.0.10 icmp_seq=20 Destination Host Unreachable
From 100.0.0.10 icmp_seq=21 Destination Host Unreachable
From 100.0.0.10 icmp_seq=22 Destination Host Unreachable
From 100.0.0.10 icmp_seq=23 Destination Host Unreachable
From 100.0.0.10 icmp_seq=24 Destination Host Unreachable
From 100.0.0.10 icmp_seq=25 Destination Host Unreachable
From 100.0.0.10 icmp_seq=26 Destination Host Unreachable
From 100.0.0.10 icmp_seq=27 Destination Host Unreachable
From 100.0.0.10 icmp_seq=28 Destination Host Unreachable
From 100.0.0.10 icmp_seq=29 Destination Host Unreachable
From 100.0.0.10 icmp_seq=30 Destination Host Unreachable
From 100.0.0.10 icmp_seq=31 Destination Host Unreachable
From 100.0.0.10 icmp_seq=32 Destination Host Unreachable
From 100.0.0.10 icmp_seq=33 Destination Host Unreachable
From 100.0.0.10 icmp_seq=34 Destination Host Unreachable
From 100.0.0.10 icmp_seq=35 Destination Host Unreachable
